"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"","1","975070055900897287","264169218","sv"," 2018-03-17T18:21:03.6960000Z","1521310863696","RT @dagensindustri: Facebook har kapat alla kontakter med dataanalysfÃ¶retaget Cambridge Analytica. FÃ¶retaget ska ha tankat ner personlig inâ€¦","975074551301361664","16418210","@DanielWiklander}"
"","1","975070055900897287","264169218","sv"," 2018-03-17T18:22:04.3040000Z","1521310924304","RT @dagensindustri: Facebook har kapat alla kontakter med dataanalysfÃ¶retaget Cambridge Analytica. FÃ¶retaget ska ha tankat ner personlig inâ€¦","975074805509754881","2914427715","@Sakpol_SE}"
"","1","975070055900897287","264169218","sv"," 2018-03-17T18:35:38.2630000Z","1521311738263","RT @dagensindustri: Facebook har kapat alla kontakter med dataanalysfÃ¶retaget Cambridge Analytica. FÃ¶retaget ska ha tankat ner personlig inâ€¦","975078219501228032","3324925936","@boris_isaksson}"
"","1","975070055900897287","264169218","sv"," 2018-03-17T18:48:04.5780000Z","1521312484578","RT @dagensindustri: Facebook har kapat alla kontakter med dataanalysfÃ¶retaget Cambridge Analytica. FÃ¶retaget ska ha tankat ner personlig inâ€¦","975081349773234178","1978588801","@cmagnus4}"
"","1","975070055900897287","264169218","sv"," 2018-03-17T19:03:12.5710000Z","1521313392571","RT @dagensindustri: Facebook har kapat alla kontakter med dataanalysfÃ¶retaget Cambridge Analytica. FÃ¶retaget ska ha tankat ner personlig inâ€¦","975085158171897857","84109239","@erlhel}"
"","1","975070055900897287","264169218","sv"," 2018-03-17T19:20:39.8690000Z","1521314439869","RT @dagensindustri: Facebook har kapat alla kontakter med dataanalysfÃ¶retaget Cambridge Analytica. FÃ¶retaget ska ha tankat ner personlig inâ€¦","975089550858047489","879011448533508097","@Politicofuturo}"
"","1","975070055900897287","264169218","sv"," 2018-03-17T19:45:14.2160000Z","1521315914216","RT @dagensindustri: Facebook har kapat alla kontakter med dataanalysfÃ¶retaget Cambridge Analytica. FÃ¶retaget ska ha tankat ner personlig inâ€¦","975095734717636613","781819910628446208","@WennboLena}"
"","1","975070055900897287","264169218","sv"," 2018-03-17T19:49:26.7250000Z","1521316166725","RT @dagensindustri: Facebook har kapat alla kontakter med dataanalysfÃ¶retaget Cambridge Analytica. FÃ¶retaget ska ha tankat ner personlig inâ€¦","975096793817075712","833044788488335360","@HenrikBarrdahl}"
"","1","975020761558765568","492595318","sv"," 2018-03-17T16:17:54.1910000Z","1521303474191","RT @Telejampa: DataintrÃ¥nget som sannolikt gjorts, Ã¤r jÃ¤mfÃ¶rbart med om ryska agenter under 1970-talet trÃ¤ngt in i UDâ€™s lokaler, tagit sinâ€¦","975043557470982146","826592475108212736","@HansELundblad}"
"","1","975042928245690368","406371615","sv"," 2018-03-17T16:23:21.0830000Z","1521303801083","RT @TidningenClarte: JÃ¤mfÃ¶r tidigare grÃ¤v kring Cambridge Analytica.https://t.co/di0FCgTxr1https://t.co/yxsfFeSS3g https://t.co/4Q9HyWsgâ€¦","975044928555442176","748448751023435776","@gillypierre1}"
"","1","975042489181761538","406371615","sv"," 2018-03-17T16:23:35.2770000Z","1521303815277","RT @TidningenClarte: Ã„ntligen fÃ¥r valmanipulatÃ¶rerna pÃ¥ Cambridge Analytica pÃ¥ tafsen.https://t.co/xXVlfzEdUChttps://t.co/439sbFy2Djhttâ€¦","975044988089364481","748448751023435776","@gillypierre1}"
"","1","975020761558765568","492595318","sv"," 2018-03-17T15:08:26.0260000Z","1521299306026","RT @Telejampa: DataintrÃ¥nget som sannolikt gjorts, Ã¤r jÃ¤mfÃ¶rbart med om ryska agenter under 1970-talet trÃ¤ngt in i UDâ€™s lokaler, tagit sinâ€¦","975026074919817216","481250898","@cirkusppq}"
"","1","975020761558765568","492595318","sv"," 2018-03-17T15:20:12.5130000Z","1521300012513","RT @Telejampa: DataintrÃ¥nget som sannolikt gjorts, Ã¤r jÃ¤mfÃ¶rbart med om ryska agenter under 1970-talet trÃ¤ngt in i UDâ€™s lokaler, tagit sinâ€¦","975029038141071364","878650954421338113","@HallanderEva}"
"","1","975004979571445761","90507295","sv"," 2018-03-17T13:50:58.8130000Z","1521294658813","RT @Klassisk_Lib: @WalidAlChak Jaa, och mÃ¥nga gÃ¥nger ses visselblÃ¥sare som bara avslÃ¶jar demokratisk brist, brott mot grundlag/lag som fÃ¶rrâ€¦","975006583095726080","2993790341","@KarloleOle}"
"","1","975020761558765568","492595318","sv"," 2018-03-17T20:12:39.7710000Z","1521317559771","RT @Telejampa: DataintrÃ¥nget som sannolikt gjorts, Ã¤r jÃ¤mfÃ¶rbart med om ryska agenter under 1970-talet trÃ¤ngt in i UDâ€™s lokaler, tagit sinâ€¦","975102636675518465","952036076","@mrs_maple}"
"","1","975070055900897287","264169218","sv"," 2018-03-17T20:17:41.4160000Z","1521317861416","RT @dagensindustri: Facebook har kapat alla kontakter med dataanalysfÃ¶retaget Cambridge Analytica. FÃ¶retaget ska ha tankat ner personlig inâ€¦","975103901866364933","3438875567","@engzellarsson}"
"","1","974866446697291776","32933226","sv"," 2018-03-17T08:12:17.8470000Z","1521274337847","RT @LinusLarsson: Woah. Cambridge Analytica, som hjÃ¤lpte Trump i kampanjen, stÃ¤ngs av frÃ¥n Facebook. Ska ha hanterat personliga data regelvâ€¦","974921350786834432","47587195","@Pontara1}"
