"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"","0","","","sv"," 2018-03-17T19:18:24.1180000Z","1521314304118","Facebook har kapat alla kontakter med dataanalysfÃ¶retaget Cambridge Analytica. FÃ¶retaget ska ha tankat ner personliâ€¦ https://t.co/2JWXmz0KtW","975088981477154816","20126988","@hdhbg}"
"","0","","","sv"," 2018-03-17T10:25:59.8890000Z","1521282359889","Cambridge Analytica, som tog en stor del av Ã¤ran kring Brexit och Trumps valseger genom psykografisk segmentering,â€¦ https://t.co/gkcKFfvbMG","974954997669683200","2744345530","@PStaunstrup}"
"","0","","","sv"," 2018-03-17T09:46:05.1920000Z","1521279965192","Nobels fredspris till Daniel Ellsberg. USA:s legendariskavisselblÃ¥sare: Det hÃ¤r skulle han ha lÃ¤ckt inifrÃ¥n Trumpsâ€¦ https://t.co/EgQAKaWTSU","974944953582354433","447862661","@JAndreen}"
"","0","","","sv"," 2018-03-17T09:51:32.6930000Z","1521280292693","@bjornafkleen :s portrÃ¤tt och reportage om en legendarisk visselblÃ¥sare Ã¤r bra och intressant  https://t.co/geSqJngTPG","974946327221145602","114185631","@CarlKajak}"
"","0","","","sv"," 2018-03-17T16:13:39.4910000Z","1521303219491","Ã„ntligen fÃ¥r valmanipulatÃ¶rerna pÃ¥ Cambridge Analytica pÃ¥ tafsen.https://t.co/xXVlfzEdUChttps://t.co/439sbFy2Djhttps://t.co/wDzkKgiUGY","975042489181761538","406371615","@TidningenClarte}"
"","0","","","sv"," 2018-03-17T16:15:24.1720000Z","1521303324172","JÃ¤mfÃ¶r tidigare grÃ¤v kring Cambridge Analytica.https://t.co/di0FCgTxr1https://t.co/yxsfFeSS3g https://t.co/4Q9HyWsg7A","975042928245690368","406371615","@TidningenClarte}"
"","0","","","sv"," 2018-03-17T17:59:39.6410000Z","1521309579641","FÃ¶r Ã¶vrigt, nÃ¤r det gÃ¤ller dataintrÃ¥ng, sÃ¥ Ã¤r det mycket vanligare med â€�social hackingâ€�. Dvs man fÃ¥r nÃ¥gon pÃ¥ insidâ€¦ https://t.co/5KlUIfJky2","975069165584289792","21194404","@frojdh}"
"","0","","","sv"," 2018-03-17T20:55:28.8820000Z","1521320128882","Donald Trump kan ha haft personlig information frÃ¥n 50 miljoner Facebook-anvÃ¤ndare till sin hjÃ¤lp i valkampanjen â€“â€¦ https://t.co/PdUwAewmsR","975113412308013057","87793521","@Nyheterna}"
"","0","","","sv"," 2018-03-17T08:10:49.7640000Z","1521274249764","DN LÃ¶rdag: VisselblÃ¥saren som kallades fÃ¶r USA:s farligaste man: Jag borde ha lÃ¤ckt fler dokument https://t.co/S6RZ86EAni","974920981339885570","3424429403","@svenska_ettor}"
"","0","","","sv"," 2018-03-17T08:45:22.1270000Z","1521276322127","Denna morgon har jag fÃ¶rutom nyheter fÃ¥tt lÃ¤sa om visselblÃ¥sare, att bÃ¤ra samma klÃ¤nning flera gÃ¥nger, rÃ¥d fÃ¶r attâ€¦ https://t.co/qsWhfVnQea","974929673460174848","23217427","@sussja}"
"","0","","","sv"," 2018-03-17T21:02:37.3190000Z","1521320557319","Det hÃ¤r med Republikanerna, big daga och Cambridge Analytica Ã¤r bÃ¥de intressant, skrÃ¤mmande, fascinerande och sinnessjukt.","975115209303117826","610109014","@markvardigt}"
"","0","","","sv"," 2018-03-17T21:14:58.0220000Z","1521321298022","Bara fÃ¶r tydlighetens skull. Om nÃ¥got politiskt parti i Sverige vÃ¤ljer att anvÃ¤nda Cambridge Analytica sÃ¥ bÃ¶r dom iâ€¦ https://t.co/6vlz64peb8","975118316036677633","65617648","@Stefan_Laurell}"
